Information: Updating design information... (UID-85)
Warning: Design 'bitfusion' contains 5 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : bitfusion
Version: P-2019.03-SP5-6
Date   : Thu May  8 20:42:53 2025
  fusion_unit_97     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_96     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_95     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_94     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_93     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_92     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_91     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_90     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_89     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_88     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_87     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_86     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_85     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_84     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_83     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_82     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_81     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_80     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_79     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_78     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_77     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_76     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_75     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_74     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_73     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_72     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_71     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_70     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_69     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_68     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_67     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_66     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_65     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_64     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_63     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_62     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_61     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_60     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_59     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_58     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_57     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_56     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_55     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_54     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_53     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_52     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_51     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_50     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_49     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_48     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_47     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_46     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_45     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_44     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_43     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_42     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_41     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_40     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_39     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_38     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_37     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_36     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_35     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_34     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_33     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_32     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_31     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_30     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_29     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_28     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_27     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_26     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_25     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_24     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_23     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_22     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_21     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_20     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_19     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_18     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_17     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_16     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_15     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_14     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_13     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_12     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_11     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_10     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_9      ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_8      ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_7      ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_6      ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_5      ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_4      ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_3      ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_2      ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_1      ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_0      ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_14          ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_13          ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_12          ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_11          ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_10          ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_9           ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_8           ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_7           ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_6           ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_5           ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_4           ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_3           ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_2           ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_1           ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_0           ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_255      ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_254    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_255    ZeroWireload          tcbn65lptc1d0_ccs
  bitfusion          ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_15          ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_229_DW01_add_4_DW01_add_636
                     ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_229_DW01_add_2_DW01_add_634
                     ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_229_DW01_add_1_DW01_add_633
                     ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_229_DW01_add_0_DW01_add_632
                     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_229_DW01_add_0_DW01_add_245
                     ZeroWireload          tcbn65lptc1d0_ccs

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 r
  weight_bitwidth[2] (in)                                 0.00       0.00 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/weight_bitwidth[2] (fusion_unit_229)
                                                          0.00       0.00 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/weight_bitwidth[2] (shift_add_229)
                                                          0.00       0.00 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U445/ZN (INR3D0)
                                                          0.14       0.14 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U188/ZN (CKND2D0)
                                                          0.11       0.25 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U371/Z (CKBD1)
                                                          0.12       0.37 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U29/ZN (ND2D1)
                                                          0.09       0.46 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U24/ZN (NR2D2)
                                                          0.05       0.51 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U21/ZN (ND2D1)
                                                          0.06       0.57 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U213/Z (CKBD1)
                                                          0.09       0.66 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U20/Z (AN2XD1)
                                                          0.15       0.81 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U350/ZN (NR2D1)
                                                          0.06       0.87 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U349/CO (FA1D0)
                                                          0.26       1.12 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U319/CO (FA1D0)
                                                          0.14       1.26 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U321/CO (FA1D0)
                                                          0.14       1.40 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U289/CO (FA1D0)
                                                          0.14       1.53 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U282/CO (FA1D0)
                                                          0.14       1.67 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U363/CO (FA1D0)
                                                          0.17       1.84 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U11/ZN (AOI222D2)
                                                          0.17       2.01 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U10/ZN (OAI222D1)
                                                          0.17       2.19 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U35/ZN (AOI222D1)
                                                          0.19       2.38 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/U7/Z (XOR3D4)
                                                          0.35       2.73 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/A[10] (shift_add_229_DW01_add_4_DW01_add_636)
                                                          0.00       2.73 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_10/CO (FA1D0)
                                                          0.27       3.01 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_11/CO (FA1D0)
                                                          0.14       3.14 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_12/CO (FA1D0)
                                                          0.14       3.28 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_13/CO (FA1D0)
                                                          0.14       3.41 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_14/CO (FA1D0)
                                                          0.14       3.55 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_15/CO (FA1D0)
                                                          0.14       3.69 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_16/CO (FA1D0)
                                                          0.14       3.82 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_17/CO (FA1D0)
                                                          0.14       3.96 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_18/CO (FA1D0)
                                                          0.14       4.09 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_19/CO (FA1D0)
                                                          0.14       4.23 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_20/CO (FA1D0)
                                                          0.14       4.37 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_21/CO (FA1D0)
                                                          0.14       4.50 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_22/CO (FA1D0)
                                                          0.14       4.64 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_23/CO (FA1D0)
                                                          0.14       4.77 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_24/CO (FA1D0)
                                                          0.14       4.91 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_25/CO (FA1D0)
                                                          0.14       5.05 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_26/CO (FA1D0)
                                                          0.14       5.18 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_27/CO (FA1D0)
                                                          0.14       5.32 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_28/CO (FA1D0)
                                                          0.14       5.45 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/U1_29/S (FA1D0)
                                                          0.16       5.62 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_5_root_add_199_I16/SUM[29] (shift_add_229_DW01_add_4_DW01_add_636)
                                                          0.00       5.62 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_2_root_add_0_root_add_199_I16/A[29] (shift_add_229_DW01_add_2_DW01_add_634)
                                                          0.00       5.62 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_2_root_add_0_root_add_199_I16/U1_29/CO (FA1D0)
                                                          0.26       5.87 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_2_root_add_0_root_add_199_I16/U1_30/CO (FA1D1)
                                                          0.10       5.97 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_2_root_add_0_root_add_199_I16/U1_31/Z (XOR3D1)
                                                          0.16       6.13 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_2_root_add_0_root_add_199_I16/SUM[31] (shift_add_229_DW01_add_2_DW01_add_634)
                                                          0.00       6.13 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_1_root_add_0_root_add_199_I16/A[31] (shift_add_229_DW01_add_1_DW01_add_633)
                                                          0.00       6.13 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_1_root_add_0_root_add_199_I16/U1_31/Z (XOR3D0)
                                                          0.29       6.42 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_1_root_add_0_root_add_199_I16/SUM[31] (shift_add_229_DW01_add_1_DW01_add_633)
                                                          0.00       6.42 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_0_root_add_0_root_add_199_I16/B[31] (shift_add_229_DW01_add_0_DW01_add_632)
                                                          0.00       6.42 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_0_root_add_0_root_add_199_I16/U1_31/Z (XOR3D1)
                                                          0.26       6.68 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/add_0_root_add_0_root_add_199_I16/SUM[31] (shift_add_229_DW01_add_0_DW01_add_632)
                                                          0.00       6.68 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/shift_add/shift_add_out[31] (shift_add_229)
                                                          0.00       6.68 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/add_53/A[31] (fusion_unit_229_DW01_add_0_DW01_add_245)
                                                          0.00       6.68 f
  genblk1[1].genblk1[10].genblk1.genblk1.fu/add_53/U1_31/Z (XOR3D1)
                                                          0.27       6.94 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/add_53/SUM[31] (fusion_unit_229_DW01_add_0_DW01_add_245)
                                                          0.00       6.94 r
  genblk1[1].genblk1[10].genblk1.genblk1.fu/psum[31] (fusion_unit_229)
                                                          0.00       6.94 r
  psums_reg[1][10][31]/D (DFCNQD1)                        0.00       6.94 r
  data arrival time                                                  6.94

  max_delay                                               7.00       7.00
  library setup time                                     -0.06       6.94
  data required time                                                 6.94
  --------------------------------------------------------------------------
  data required time                                                 6.94
  data arrival time                                                 -6.94
  --------------------------------------------------------------------------
  slack (MET)                                                        0.00


  Startpoint: genblk2[0].acc/acc_sum_reg[0]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: OBUF[0][0] (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  accumulator_14     ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_13     ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_12     ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_11     ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_10     ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_9      ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_8      ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_7      ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_6      ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_5      ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_4      ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_3      ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_2      ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_1      ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_0      ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_253    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_252    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_251    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_250    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_249    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_248    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_247    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_246    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_245    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_244    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_243    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_242    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_241    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_240    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_239    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_238    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_237    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_236    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_235    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_234    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_233    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_232    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_231    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_230    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_229    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_228    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_227    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_226    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_225    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_224    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_223    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_222    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_221    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_220    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_219    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_218    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_217    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_216    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_215    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_214    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_213    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_212    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_211    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_210    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_209    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_208    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_207    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_206    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_205    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_204    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_203    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_202    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_201    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_200    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_199    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_198    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_197    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_196    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_195    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_194    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_193    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_192    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_191    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_190    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_189    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_188    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_187    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_186    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_185    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_184    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_183    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_182    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_181    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_180    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_179    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_178    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_177    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_176    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_175    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_174    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_173    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_172    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_171    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_170    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_169    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_168    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_167    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_166    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_165    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_164    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_163    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_162    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_161    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_160    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_159    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_158    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_157    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_156    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_155    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_154    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_153    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_152    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_151    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_150    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_149    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_148    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_147    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_146    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_145    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_144    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_143    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_142    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_141    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_140    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_139    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_138    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_137    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_136    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_135    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_134    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_133    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_132    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_131    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_130    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_129    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_128    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_127    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_126    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_125    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_124    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_123    ZeroWireload          tcbn65lptc1d0_ccs
